lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonProxy.mae2d48dea561b541^46946adea561b541^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonProxy.m0000000000000000^3560"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonProxy.o Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIButtonProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIButtonProxy.o36"C5206932-29B5-495C-A2F5-387ED857D607-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasView.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.271919
e358720990.304754
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasView.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasView.m20d445dea561b541^e4134edea561b541^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasView.m0000000000000000^3555"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasView.o Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasView.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasView.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasView.o36"B32F14CC-54E3-43FF-9628-63017121E728-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720990.248816
e358720990.283080
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasViewProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasViewProxy.mfaed3fdea561b541^b58848dea561b541^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasViewProxy.m0000000000000000^3580"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasViewProxy.o Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasViewProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUICanvasViewProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUICanvasViewProxy.o36"A09C33F9-FF17-4412-A96F-3E458AAC6152-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720992.752556
e358720992.894669
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIClipboardProxy.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIClipboardProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIClipboardProxy.mb001c1e0a561b541^4819e5e0a561b541^---0#0#0#-19%DVTDocumentLocation2@103"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIClipboardProxy.m0000000000000000^3575"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIClipboardProxy.o Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIClipboardProxy.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIClipboardProxy.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIClipboardProxy.o36"B47D8C26-2AA3-4426-B6BB-6A038A226D2D-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIDashboardItem.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720992.611720
e358720992.727795
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIDashboardItem.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIDashboardItem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIDashboardItem.mb2da9ce0a561b541^9f59bae0a561b541^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIDashboardItem.m0000000000000000^3570"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIDashboardItem.o Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIDashboardItem.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/TiUIDashboardItem.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/TiUIDashboardItem.o36"4E2FF7D3-65B3-4DE6-AF3D-1EC91217169A-
